order_id,customer_id,order_date,amount,status,payment_method
1,15,2024-01-01,287.65,Delivered,PayPal
2,36,2024-08-30,820.21,Shipped,Bank Transfer
3,139,2024-10-01,659.14,Cancelled,Bank Transfer
4,405,2024-02-06,86.7,Pending,Bank Transfer
5,392,2024-01-12,617.08,Pending,Crypto
6,117,2024-11-30,542.1,Shipped,Crypto
7,207,2022-12-13,48.24,Shipped,PayPal
8,342,2023-03-28,662.37,Shipped,Credit Card
9,56,2024-10-24,742.65,Delivered,Crypto
10,388,2024-12-29,70.11,Delivered,Credit Card
11,125,2024-06-23,214.38,Delivered,Crypto
12,271,2023-08-15,844.47,Pending,Crypto
13,69,2024-05-03,45.19,Shipped,Crypto
14,14,2023-04-30,537.09,Cancelled,Bank Transfer
15,122,2023-03-03,152.96,Pending,PayPal
16,254,2023-09-14,419.19,,Credit Card
17,374,2022-08-10,334.09,Pending,Bank Transfer
18,410,2022-02-22,232.6,Delivered,Crypto
19,436,2024-11-09,617.24,Delivered,Credit Card
20,450,2022-06-10,49.8,Shipped,PayPal
21,221,2023-05-24,895.56,Delivered,Bank Transfer
22,228,2023-08-19,828.34,Pending,Bank Transfer
23,361,2023-04-10,827.32,Cancelled,Crypto
24,331,2024-06-12,690.9,Delivered,Bank Transfer
25,435,2024-10-13,83.88,Delivered,Crypto
26,291,2022-08-27,75.18,Cancelled,Crypto
27,110,2022-06-07,997.05,Shipped,Credit Card
28,438,2023-06-09,551.11,Cancelled,PayPal
29,83,2024-09-18,994.18,Shipped,Crypto
30,287,2024-10-06,655.67,Delivered,Crypto
31,12,2022-05-19,550.27,Delivered,Bank Transfer
32,27,2024-05-27,798.27,Cancelled,Credit Card
33,453,2024-05-02,91.46,Shipped,PayPal
34,426,2022-04-06,819.57,Cancelled,Credit Card
35,89,2024-06-13,894.29,Pending,Crypto
36,70,2024-01-28,345.97,Delivered,PayPal
37,140,2023-07-21,934.47,Delivered,PayPal
38,471,2024-12-15,487.14,Delivered,Credit Card
39,357,2023-03-01,886.66,Cancelled,PayPal
40,38,2023-11-20,723.02,Cancelled,PayPal
41,218,2023-09-17,495.92,Shipped,Bank Transfer
42,200,2024-09-12,622.32,Cancelled,PayPal
43,483,2024-12-20,803.32,Cancelled,PayPal
44,450,2025-02-02,220.57,Cancelled,Credit Card
45,276,2024-11-27,569.26,Pending,PayPal
46,310,2025-01-28,512.58,Delivered,Crypto
47,68,2022-11-14,530.68,Delivered,Credit Card
48,30,2025-01-28,495.01,Delivered,Crypto
